agent: [-1.3660238981246948, 1.630110740661621, 0.7278165221214294, 2.6403064727783203, 1.3848336935043335, 1.433213233947754, 5.200909614562988, -3.0540263652801514]
agnes: [-3.8463332653045654, 0.45332854986190796, 4.287195682525635, 0.767384946346283, 7.831535816192627, 3.858358383178711, -3.1534087657928467, 4.995953559875488]
agnoletta: [-5.201842784881592, 0.2794131338596344, 1.8176031112670898, 2.0002167224884033, 2.8315465450286865, 1.5830225944519043, -4.842383861541748, 2.1498379707336426]
albertinelli: [3.022294044494629, 0.17078246176242828, -3.2934200763702393, 2.6831040382385254, -4.02150297164917, 3.0248100757598877, 1.1396733522415161, 1.1972283124923706]
alle: [-1.1486167907714844, 1.628545880317688, 1.5566719770431519, 3.532346487045288, -1.3780168294906616, 8.569833755493164, 0.7320882081985474, 1.1237242221832275]
allude: [1.926831841468811, -0.4476727247238159, 1.9121413230895996, -2.1737008094787598, 2.80122709274292, 4.793087959289551, -5.520310878753662, 4.453052997589111]
allusion: [-4.807956218719482, -0.33040037751197815, -2.2659671306610107, -1.6256119012832642, -1.3968017101287842, -1.4934295415878296, -1.499393105506897, -0.014356132596731186]
almost: [3.6118383407592773, 0.016239233314990997, -0.22910387814044952, 4.295939922332764, -0.08356931060552597, 1.6536084413528442, -0.3132498562335968, 6.739988803863525]
alone: [0.20985595881938934, -0.2685419023036957, -5.083188056945801, -0.11179068684577942, -1.2207598686218262, 6.2255682945251465, 0.1105843260884285, -2.3288965225219727]
along: [-5.297991752624512, -0.366410493850708, -2.689819097518921, 0.2083001285791397, 0.4241645634174347, 3.817247152328491, 3.2429018020629883, -0.5223770141601562]
already: [1.3401325941085815, 0.49467605352401733, -2.7183730602264404, -3.681675672531128, 8.014825820922852, 4.065435886383057, 1.4158637523651123, -1.6228069067001343]
also: [2.877565383911133, 1.3411062955856323, 0.008886696770787239, -0.9960008263587952, -0.4314338266849518, 0.8384182453155518, -3.0557098388671875, 5.364445209503174]
altar: [-5.188078880310059, 6.964261054992676, 0.16620796918869019, 1.1629070043563843, 1.660805344581604, -0.043659429997205734, -3.702554225921631, -0.38456991314888]
altarpiece: [-1.0098130702972412, 0.08130425214767456, 1.5883493423461914, 1.6928850412368774, -1.3481281995773315, 4.238778591156006, -0.5133805871009827, -0.20586147904396057]
ambrosiana: [1.0139052867889404, -0.07330301403999329, -1.2500039339065552, 0.5878252387046814, 0.49486857652664185, -1.681244969367981, -4.318169593811035, 6.290389060974121]
among: [-0.9680776000022888, -1.709412693977356, -1.10708487033844, -1.6666253805160522, 5.055587291717529, -1.5308387279510498, 5.144393444061279, 4.906919002532959]
anatomy: [3.5014054775238037, 0.37302669882774353, -5.237175464630127, 3.085148572921753, 3.069214105606079, 0.33924704790115356, -6.336655139923096, 0.3398997187614441]
ancient: [0.214122474193573, -4.118285179138184, -0.3822033703327179, 3.347489356994629, 3.6278631687164307, 1.1177033185958862, 3.3964836597442627, -0.08470664918422699]
andachtsbild: [0.5013375878334045, 2.48805832862854, -0.3873889446258545, -2.241769790649414, -1.7349908351898193, 3.715085506439209, 1.670478343963623, 1.8148589134216309]
andrea: [-0.0793110802769661, -0.4323059916496277, 1.5929183959960938, 0.6445824503898621, -1.5413455963134766, 0.8123269081115723, 0.638934314250946, 0.25975465774536133]
andreas: [-2.946077346801758, -2.728301525115967, -2.153681993484497, -3.273146152496338, -0.39492079615592957, 6.632786273956299, 1.6533254384994507, 0.7268536686897278]
andrei: [0.33241620659828186, 0.3975830376148224, -0.4665660262107849, 5.343094348907471, -1.2186424732208252, 2.776019334793091, -1.7242909669876099, -1.4554760456085205]
angel: [-0.09427592903375626, -0.3198568820953369, 0.5490749478340149, -1.0977845191955566, -1.014388918876648, 0.4971686899662018, 0.14757061004638672, -1.7228392362594604]
angeli: [-0.21864038705825806, -0.23124761879444122, -3.1417338848114014, 3.233250856399536, -0.7967075109481812, -1.4557154178619385, -5.200456619262695, 7.739790916442871]
angelico: [-1.0615575313568115, -1.8916873931884766, 0.6529541015625, 1.7102798223495483, -0.975605845451355, 7.962405204772949, -0.5916610956192017, 1.1230419874191284]
angels: [0.49021390080451965, -0.5134481191635132, 1.2792704105377197, -0.4761764705181122, -0.9521589875221252, -0.6053012609481812, -0.006838469300419092, -0.752265453338623]
animal: [-0.7527894973754883, -0.49424904584884644, 0.9074837565422058, -3.3253250122070312, 1.03092360496521, -0.022399354726076126, -0.3359549939632416, 5.424028396606445]
anne: [0.5358928442001343, -0.9468592405319214, 1.8297780752182007, -0.8210294246673584, 0.2979315221309662, -0.7295157313346863, 0.4648419916629791, 0.20677867531776428]
annunciation: [-0.8585054874420166, -0.8825199007987976, 0.7727065086364746, -0.06962735205888748, -1.5027592182159424, -1.0107572078704834, 0.37667250633239746, -0.6592490673065186]
annunciations: [-4.668936729431152, 0.1330295354127884, -2.377000570297241, -2.046344518661499, -1.6180305480957031, -1.5697993040084839, -1.1500178575515747, 0.1919538676738739]
another: [1.0704296827316284, 1.1004270315170288, 1.2409158945083618, -1.908430576324463, -0.7322866320610046, 1.1609792709350586, -1.200075626373291, -0.00939086638391018]
antigua: [-6.170347213745117, -1.1685727834701538, -3.226217269897461, 1.4366161823272705, 0.103059321641922, -3.527221918106079, -0.2589305639266968, 0.3042248487472534]
antiquity: [-7.1936235427856445, 2.467357873916626, -0.4973623752593994, -2.9914352893829346, -1.114008903503418, -0.19824516773223877, -0.03376052528619766, 5.828452110290527]
antivirgin: [-6.154781341552734, -0.5928274989128113, -0.35588324069976807, -0.4828968942165375, 11.173715591430664, 0.8338958621025085, 0.6491987705230713, -1.0129494667053223]
antwerp: [-0.5991000533103943, -1.4210761785507202, -0.7296802401542664, -0.9745431542396545, 4.007221698760986, -1.7518137693405151, 4.086427688598633, 4.080039978027344]
apart: [-4.2142415046691895, 3.96057391166687, -0.5643210411071777, 2.548626184463501, -0.5559713244438171, -0.9762372374534607, 0.8360399007797241, 0.5931298136711121]
apex: [6.008560657501221, -1.0423718690872192, -4.72462797164917, -4.741924285888672, 4.909018039703369, 0.03162885084748268, -1.2664655447006226, 2.7900755405426025]
apostles: [-0.368356317281723, 1.0288712978363037, 1.3257976770401, 1.5207788944244385, 0.26257801055908203, -1.7455675601959229, 1.490794062614441, 1.5070443153381348]
appeal: [-0.49105945229530334, 1.9676194190979004, -2.612291097640991, 3.5407955646514893, -1.3451457023620605, 1.4224556684494019, -6.310455799102783, -1.3934276103973389]
appear: [0.3809815049171448, -0.02269274741411209, 0.5743024945259094, -0.2859562039375305, -1.7683852910995483, -0.09228535741567612, 1.831734538078308, -0.060465194284915924]
appeared: [0.10205167531967163, 6.76484489440918, -4.395939350128174, -2.667966604232788, -2.7897109985351562, 5.126514911651611, 1.6905378103256226, 2.91314435005188]
appears: [0.1700216829776764, -0.7188853025436401, 1.7614223957061768, 0.40357550978660583, -0.350434809923172, 0.16606497764587402, 1.415823221206665, -1.0766242742538452]
apple: [0.3344205617904663, 0.15561072528362274, 1.6231061220169067, -0.5522543787956238, 3.3337783813476562, -0.2770577371120453, -1.5433226823806763, -1.2924565076828003]
applies: [-1.07038414478302, -1.9691135883331299, -0.4346223771572113, -0.7871394157409668, 3.3318779468536377, 5.330638408660889, -4.625035285949707, -1.415663719177246]
applying: [2.504765272140503, 0.9799807667732239, 0.6130549907684326, -0.1985083371400833, -0.25177201628685, 1.0127876996994019, -3.10310435295105, 5.194231986999512]
approached: [-4.8862786293029785, -0.2986239194869995, -3.632505416870117, 0.03899636119604111, -0.08285478502511978, 0.8012972474098206, 3.0099661350250244, -0.877171516418457]
approved: [-0.8664442896842957, 6.9511189460754395, -2.5535452365875244, 3.073762893676758, 1.2052725553512573, 0.43432796001434326, -6.510429859161377, -0.679054319858551]
approximation: [1.4289113283157349, 4.3407487869262695, -1.3038015365600586, -0.11499250680208206, -1.2149462699890137, 1.6705012321472168, -3.8764872550964355, 0.6310468912124634]
april: [-1.445966362953186, 2.8327603340148926, 0.6914855241775513, 1.9702222347259521, -2.5775344371795654, 8.405961990356445, 0.613109827041626, 2.052535057067871]
apse: [-3.0046169757843018, 0.9541839361190796, -5.30764102935791, -3.7901840209960938, -1.5041601657867432, 0.48892146348953247, 4.437554836273193, 2.130143404006958]
aquinas: [-3.872041940689087, -2.70702862739563, 0.428543359041214, 1.8480666875839233, -0.7065989375114441, 10.953079223632812, -1.1299834251403809, 2.9221816062927246]
archangel: [-5.165674209594727, 0.2766090929508209, 1.8120756149291992, 1.948940396308899, 2.8305678367614746, 1.532179355621338, -4.874295234680176, 2.199838638305664]
archives: [-0.798889696598053, 4.648670196533203, -2.1447999477386475, 0.1902548223733902, 2.015333652496338, 6.324944019317627, 6.145053863525391, 0.7483518719673157]
arm: [1.7991855144500732, 0.08897773176431656, 1.268843650817871, -1.00778067111969, 0.36354804039001465, 4.482672691345215, -0.47958600521087646, 0.8236112594604492]
arms: [-1.08293616771698, -1.9699116945266724, -0.5003074407577515, -0.7138663530349731, 3.0993175506591797, 5.3933281898498535, -4.662693977355957, -1.4402071237564087]
arose: [0.11604789644479752, 1.5570522546768188, 0.8286617994308472, -0.28947392106056213, -1.6825058460235596, 0.36894461512565613, -1.2491151094436646, -1.001518726348877]
around: [0.6519003510475159, -1.1918865442276, 1.1097917556762695, -0.060122668743133545, -0.48787829279899597, -0.73715740442276, 1.0198761224746704, 0.013304011896252632]
arranged: [-1.9398248195648193, -0.5483220219612122, -0.17021885514259338, -2.099036931991577, -1.2500718832015991, 0.10519267618656158, 2.949366807937622, 1.7278187274932861]
arrow: [0.2674848437309265, -3.6086032390594482, -0.7674856781959534, 4.5648698806762695, 4.656431674957275, 1.6079559326171875, 4.310280799865723, 0.4681923985481262]
art: [0.6164101958274841, 1.9416171312332153, 0.10687263309955597, -0.007374308537691832, 1.8583022356033325, -1.8921736478805542, -1.2434941530227661, -1.0019125938415527]
artist: [0.3938511908054352, -0.3055427372455597, 1.3555772304534912, 0.1309799998998642, -1.741595983505249, -0.4733930826187134, 0.01673826389014721, -0.5259146094322205]
artists: [-1.3959978818893433, -4.300364971160889, -1.3139855861663818, -2.3652853965759277, 12.53271198272705, 3.386840581893921, -2.5849499702453613, 0.07896170765161514]
ascending: [-4.133308410644531, -0.8700090050697327, 0.4338318109512329, -1.1587249040603638, -0.46398118138313293, -0.03820716217160225, 0.21853989362716675, 0.2223721444606781]
ascends: [-3.454648017883301, 1.3703527450561523, -2.8082315921783447, 3.5629096031188965, 8.14942741394043, -4.785083770751953, -2.6129865646362305, 2.0814011096954346]
ascension: [-3.1274847984313965, 1.0749874114990234, 1.462404727935791, 0.986854076385498, -0.49774470925331116, -1.1571608781814575, 0.9069516062736511, 0.732088565826416]
ascension—christ: [-3.460784912109375, 1.369574785232544, -2.8206214904785156, 3.552095413208008, 8.163973808288574, -4.788003921508789, -2.5943892002105713, 2.070150852203369]
asked: [-1.6072313785552979, 1.869863510131836, 1.5892517566680908, 3.5442447662353516, -1.4364497661590576, 9.018521308898926, 0.28950804471969604, 1.141112208366394]
associated: [-3.9191856384277344, 0.8502220511436462, -0.4401387572288513, 0.23904693126678467, -1.206298828125, -1.8826537132263184, -0.3112642168998718, -0.9342169165611267]
assumption: [-0.3406105935573578, -0.31813544034957886, 1.5570496320724487, -0.8919039368629456, -1.5853840112686157, 2.097454071044922, 1.0394222736358643, -0.58585125207901]
astonishment: [-5.885681629180908, 3.154261589050293, 0.3618400990962982, -1.3609577417373657, 1.2985761165618896, 2.3742871284484863, -3.634218454360962, -1.3846489191055298]
attribute: [-1.9285030364990234, 0.773769199848175, -4.999179363250732, -3.171724557876587, -1.5892225503921509, -0.49477311968803406, 2.7588305473327637, 0.28516656160354614]
aureole: [-7.488237380981445, -0.9392809867858887, -1.6588454246520996, 4.216369152069092, 1.4849627017974854, 1.7578117847442627, -1.4898834228515625, -1.6590194702148438]
away: [2.1537561416625977, 1.0666658878326416, -4.111814975738525, -0.036215122789144516, 1.8765513896942139, -0.5027127861976624, -4.2779669761657715, -1.207911729812622]
axis: [4.848438739776611, -0.9910699725151062, -2.4480390548706055, -3.133178472518921, 3.0929412841796875, -0.7464084625244141, -1.378208041191101, 3.67223858833313]
baby: [0.2710804045200348, -0.36743244528770447, 1.2819980382919312, -0.390433132648468, -1.0202174186706543, -0.6845474243164062, -0.2382422685623169, -1.1225932836532593]
back: [1.640151023864746, 2.0097532272338867, -2.3610947132110596, -1.9940046072006226, -0.11173205077648163, 1.8397305011749268, 0.4845483601093292, -1.1582872867584229]
background: [2.8224081993103027, -0.302162230014801, -5.123744487762451, 1.9159034490585327, -2.3654980659484863, 2.309025526046753, 2.089621067047119, -0.4736206531524658]
baldung: [3.162015914916992, 0.7246153950691223, 1.4312400817871094, 4.007453441619873, 1.4755204916000366, 2.0009145736694336, -0.5251967310905457, 5.874231815338135]
ball: [0.1660764068365097, -1.2137255668640137, -0.5070706605911255, -3.048252582550049, 4.0232648849487305, 4.333234786987305, -6.541162490844727, 0.3047955632209778]
band: [-1.982501745223999, -0.46568766236305237, 0.4917190670967102, -1.0440969467163086, -0.9462400674819946, 0.12262469530105591, 1.7443965673446655, -0.3249189555644989]
baptist: [0.38442403078079224, -1.6567375659942627, 1.5555384159088135, 0.6015515923500061, -0.6373289823532104, 0.3627464175224304, -0.44507139921188354, -0.09230684489011765]
bare: [0.26181042194366455, 2.36675763130188, 1.7855143547058105, 0.8951728343963623, 1.6648517847061157, -0.96689373254776, 0.5757402777671814, 0.8849731087684631]
barefoot: [-2.3226840496063232, 3.6254873275756836, 1.7564843893051147, -1.9843288660049438, 2.1163737773895264, 0.3668949007987976, -0.6633050441741943, 0.12333090603351593]
bartolo: [-3.2943108081817627, 0.005982093047350645, 1.3397974967956543, 3.9552528858184814, 3.170832872390747, 6.712200164794922, 1.9011911153793335, -1.2853097915649414]
bartolomeo: [3.0828001499176025, 0.2715368866920471, -3.7055227756500244, 3.0096724033355713, -4.156066417694092, 2.849907398223877, 1.4235576391220093, 1.603446125984192]
bartolomeos: [2.979404926300049, 0.25411731004714966, -5.499186038970947, 2.8319761753082275, -3.2339274883270264, 2.024099826812744, 1.720862865447998, -0.05389247462153435]
based: [1.2686078548431396, 0.28437674045562744, -2.2939960956573486, -0.4896269738674164, -0.4920196235179901, -0.8855942487716675, -0.906692385673523, -1.0827151536941528]
basin: [2.7437305450439453, -0.7236449718475342, -1.806758999824524, 1.799547553062439, 1.7444010972976685, 1.4180867671966553, 3.04972767829895, 0.4103067219257355]
basket: [3.9141314029693604, 0.03685319051146507, -1.5913310050964355, 1.4949167966842651, 2.6651206016540527, 2.7704389095306396, 1.3666884899139404, -0.10993209481239319]
battoni: [2.450228691101074, 3.2074661254882812, 0.5117756724357605, -1.7187974452972412, -0.07522314041852951, 1.2652140855789185, -2.979492664337158, 4.180187702178955]
bear: [-1.5244297981262207, -2.0527074337005615, -0.7150945663452148, -2.4575998783111572, -1.5765801668167114, 0.4166494607925415, 1.2147369384765625, 1.2080272436141968]
beard: [-1.9522305727005005, -1.367429256439209, -0.23980621993541718, 0.3670511841773987, 1.9535510540008545, 8.122040748596191, -4.5589728355407715, -1.773661494255066]
bearded: [0.8382507562637329, -2.1151623725891113, -0.729329526424408, 3.3847641944885254, 2.820460796356201, 1.946838140487671, 4.207250118255615, 0.40729424357414246]
bearing: [-0.750632643699646, -0.49400484561920166, 0.9048177599906921, -3.3239665031433105, 1.0269665718078613, -0.02360576204955578, -0.3333023190498352, 5.424525737762451]
bears: [0.5498305559158325, -3.2258238792419434, -0.6121262311935425, -1.447468638420105, -0.2942468225955963, 1.7116107940673828, 1.1017495393753052, -0.10341168940067291]
beata: [1.263895034790039, 4.561314105987549, -2.0241403579711914, 2.067736864089966, 2.7475225925445557, -2.87520694732666, -1.1187264919281006, 15.770384788513184]
became: [-2.0431149005889893, 7.443399429321289, -1.925573468208313, 1.5093551874160767, 0.7882271409034729, -0.2909395098686218, -4.9720234870910645, -1.3114582300186157]
become: [0.5438504815101624, 0.5758963227272034, 1.845908522605896, 0.25539982318878174, 0.27001839876174927, -0.8154208064079285, 0.8530876636505127, -0.758673369884491]
becomes: [-0.3714049458503723, 1.0919653177261353, 0.5007566809654236, 0.16471801698207855, 2.3562557697296143, -0.4707743525505066, -0.48236796259880066, -2.1825788021087646]
beer: [-1.3312041759490967, -1.4685200452804565, -1.4255642890930176, -1.8020683526992798, 4.306456565856934, -1.7869497537612915, 5.136787414550781, 5.244169235229492]
began: [-2.5085904598236084, 3.4318759441375732, 0.5682056546211243, 1.9138858318328857, -2.8593456745147705, 9.81446361541748, 0.09022053331136703, 2.3835628032684326]
begins: [-2.658653974533081, 5.165103435516357, -0.5779786109924316, -1.8064485788345337, 4.036896705627441, 0.8918099999427795, -2.9256105422973633, -2.7179510593414307]
behind: [0.31393226981163025, -3.1729986667633057, -5.4347076416015625, 2.480931043624878, -0.9095386266708374, 2.056765079498291, -7.149340629577637, 1.9852374792099]
belief: [-1.9340922832489014, 0.5613201260566711, -5.352267742156982, -2.547116756439209, -1.0922740697860718, 2.026686429977417, 4.189596652984619, 0.11334343254566193]
believed: [2.8448517322540283, -1.469874382019043, -2.8512985706329346, -3.5657589435577393, 0.3971221148967743, -0.9257137775421143, -3.642690420150757, 4.340200424194336]
bellini: [-0.2276320904493332, -2.053632974624634, -0.1760302633047104, -0.19682368636131287, -2.025489091873169, 0.031091652810573578, -0.4756348729133606, -0.05623338371515274]
bellinis: [2.9796862602233887, -2.2575995922088623, -4.737132549285889, 4.4649810791015625, 0.331648051738739, -0.031034868210554123, -4.299800395965576, 4.159233570098877]
belongs: [-0.1628827452659607, -2.528613805770874, -0.8726807832717896, -3.788475513458252, -1.669081687927246, 9.962362289428711, -2.1739742755889893, 7.830714225769043]
beneath: [-5.227232456207275, -0.5665997862815857, 0.02712196111679077, 2.6294803619384766, 4.893077373504639, -1.9599637985229492, -6.818724155426025, 5.497855186462402]
benvenuti: [-5.169827938079834, 0.25704294443130493, 1.7999942302703857, 1.9817657470703125, 2.8418495655059814, 1.5417040586471558, -4.885939598083496, 2.1821088790893555]
berlin: [-1.1991091966629028, 2.8289570808410645, 0.6365405321121216, 2.0563786029815674, -2.6140365600585938, 8.622100830078125, 0.7653692364692688, 2.2685697078704834]
beside: [2.422086238861084, -1.604896068572998, -5.11461067199707, 2.395171880722046, -1.0044317245483398, 3.83303165435791, -2.018414258956909, -1.2103221416473389]
bethlehem: [1.4392430782318115, 2.0409984588623047, -4.746746063232422, 6.188930511474609, -1.7872616052627563, 1.7066105604171753, -4.624465465545654, -0.8751250505447388]
beyond: [1.1007064580917358, -1.6271756887435913, 0.8939929008483887, 0.8450217247009277, -0.8472450971603394, 0.20517589151859283, 0.6436045169830322, -1.1280428171157837]
bibles: [3.712871789932251, 4.818670749664307, -9.795933723449707, 1.4937340021133423, 0.5205985307693481, 4.689387321472168, 2.6443300247192383, -2.140767812728882]
bird: [1.5354729890823364, 0.6291054487228394, 0.6301020979881287, -1.163678765296936, 2.3779373168945312, -1.5315721035003662, -1.9335300922393799, -0.6737945675849915]
birds: [-7.407635688781738, -0.09026214480400085, -1.1763986349105835, -0.5244124531745911, 10.901825904846191, 0.9677049517631531, 1.9290640354156494, -0.9477471113204956]
birth: [-0.38873645663261414, -0.9479566216468811, 1.5825990438461304, 1.0982756614685059, -0.9198214411735535, -1.0590860843658447, 0.24196399748325348, 0.16042302548885345]
bit: [0.08369070291519165, 5.983401775360107, -2.6827263832092285, -0.6927830576896667, 6.196658134460449, -1.2688231468200684, -3.248546600341797, -2.0351152420043945]
bitter: [-0.386381596326828, 6.401836395263672, -5.0289177894592285, 0.5790250301361084, 2.2372825145721436, -2.1000356674194336, 2.272084951400757, -0.22225210070610046]
black: [-6.832269191741943, -0.6785991787910461, -0.5206488370895386, -0.38016918301582336, 11.437283515930176, 0.9575526118278503, 1.8935314416885376, -0.5164804458618164]
blessed: [-3.0933034420013428, 0.8197978734970093, -4.183289527893066, 0.4658823609352112, 3.12394380569458, -1.5050462484359741, 1.0274773836135864, -2.442218065261841]
blesses: [-2.882763624191284, 2.452219247817993, 0.5715857744216919, -1.6895263195037842, 1.5648924112319946, 0.9626218676567078, -0.7792835831642151, -2.7320518493652344]
blessing: [0.16415636241436005, 0.9040311574935913, -0.3919174075126648, -2.16262149810791, 3.4504451751708984, 0.3580239415168762, -0.06361748278141022, -2.2972373962402344]
blood: [0.7016182541847229, 0.633637011051178, 1.1939021348953247, -0.9498599171638489, 6.051192760467529, -1.1982437372207642, -1.0627937316894531, -0.870378315448761]
blossom: [-0.6081139445304871, -2.961031675338745, -4.8934550285339355, 3.152897596359253, 0.9200502038002014, -1.9618951082229614, -2.5926785469055176, 1.3515232801437378]
blue: [-4.203850746154785, 3.5997354984283447, 1.0515437126159668, -3.685490131378174, 0.9209309816360474, 0.6719692945480347, -1.7809292078018188, 2.3109066486358643]
boccaccino: [-6.932875633239746, -4.1687798500061035, -2.5300910472869873, -2.183114767074585, -0.6221914291381836, 3.8147315979003906, 0.6709097027778625, 4.572141170501709]
boccaccio: [-6.633945941925049, -4.401920795440674, -3.063544750213623, -1.4014009237289429, -0.042180150747299194, 3.6435904502868652, 0.9393618702888489, 3.1479809284210205]
body: [-0.6745118498802185, 0.42483294010162354, 0.13166573643684387, -2.64359450340271, -2.182522773742676, 2.4852375984191895, 1.1577482223510742, 2.7080724239349365]
book: [-1.2788878679275513, 1.7008914947509766, 0.6758394837379456, -0.6940034031867981, -0.4697047770023346, -0.22345241904258728, -0.46892574429512024, -1.9343342781066895]
books: [0.9305494427680969, 1.741137981414795, -0.875374972820282, 0.05322805047035217, -0.7595340013504028, -1.7661123275756836, 0.5861905813217163, 1.2832057476043701]
bore: [0.7243316769599915, 6.183290004730225, -3.3533313274383545, 2.146944046020508, 4.713411808013916, -3.0770950317382812, -0.6399046182632446, 0.45092788338661194]
botticellis: [1.8298887014389038, 2.2611916065216064, 1.105249285697937, 3.4657750129699707, 1.6103265285491943, 5.0854268074035645, 4.0588531494140625, 3.67794132232666]
bowl: [-1.4000884294509888, 0.5471533536911011, -6.936429500579834, -3.015424966812134, -1.5460392236709595, 2.4937095642089844, 4.535336971282959, 0.462237685918808]
boy: [0.6044446229934692, -0.8896104097366333, 0.4311715364456177, 0.6712797284126282, 0.4449276328086853, -0.20648106932640076, 1.7336997985839844, -1.0683993101119995]
branch: [-6.9806809425354, -1.4981646537780762, -1.164976954460144, 4.505293369293213, 2.966904640197754, 3.858616590499878, -0.7580726146697998, -1.9212285280227661]
breaking: [-3.2365047931671143, -0.9662789702415466, 1.8379099369049072, -1.437028169631958, 4.4352946281433105, 0.11869140714406967, -1.4265624284744263, 0.5869075655937195]
breast: [-0.4177711308002472, 2.282979965209961, 0.10704895108938217, 0.329790323972702, -0.741105854511261, -0.06609897315502167, -1.8329989910125732, -1.4005893468856812]
breastfeeding: [-7.371747016906738, 0.14181047677993774, -3.4304161071777344, 3.8666749000549316, -2.199202299118042, -0.384795606136322, -4.227786540985107, 4.2352752685546875]
bridget: [0.8045040369033813, 7.002005577087402, 0.41545841097831726, -2.5189971923828125, 3.1435699462890625, 1.603415608406067, 0.834020733833313, 6.043074607849121]
bronzinos: [-2.403909206390381, -2.9530770778656006, -0.695523202419281, 2.605820655822754, 2.0174126625061035, 5.8383049964904785, -2.5007107257843018, -1.6312159299850464]
brothers: [-3.458083152770996, -0.45119455456733704, 1.4845221042633057, 1.7358148097991943, 2.157538890838623, -0.8706170320510864, 2.5832901000976562, 3.2473340034484863]
brought: [0.4485166072845459, 0.8241680264472961, -1.6552798748016357, -2.226688861846924, -2.4004065990448, 4.874199867248535, -4.976510524749756, 5.093900680541992]
brown: [-0.09759652614593506, 5.143765926361084, -0.5577280521392822, 1.6428704261779785, -0.2704882323741913, 0.5277701616287231, -3.6402626037597656, 0.2054043710231781]
browning: [1.7076979875564575, -3.392909049987793, -6.1807098388671875, -0.8961511254310608, -1.7111122608184814, 2.159942626953125, 2.5300917625427246, -0.40247872471809387]
building: [2.7020058631896973, -2.431767702102661, -4.606687545776367, 0.4861086308956146, -0.7642935514450073, -1.0905803442001343, -0.5766525268554688, 0.10134086012840271]
built: [-4.757587909698486, 2.420635223388672, -1.2896168231964111, 5.1666340827941895, -0.570408284664154, 3.589940071105957, -2.5124669075012207, -1.5458263158798218]
burned: [-4.830489158630371, -3.0550403594970703, -1.4619755744934082, 3.0609383583068848, 3.6775362491607666, -1.9520440101623535, -2.858340263366699, 1.106320858001709]
bush: [-5.728509902954102, -3.1627700328826904, -1.9192404747009277, 3.0762569904327393, 2.930460214614868, -1.7325531244277954, -3.9352073669433594, 1.3636419773101807]
byzantine: [0.8679279685020447, 0.00016024897922761738, -0.3167945444583893, -1.317257046699524, -1.031619906425476, -1.064619779586792, -1.8323076963424683, -0.07352069020271301]
c: [-3.0950331687927246, 0.006923013832420111, -1.6839609146118164, 1.2535192966461182, -1.8995912075042725, -0.6642292737960815, -1.950429081916809, -0.8182604908943176]
